split,low_file,high_file,low_raw_min,low_raw_max,low_raw_mean,low_raw_p99,high_raw_min,high_raw_max,high_raw_mean,high_raw_p99,max_ratio_high_over_low,mean_ratio_high_over_low,p99_ratio_high_over_low,low_norm_mean,high_norm_mean,raw_pearson_correlation,norm_pearson_correlation,normalized_mae,normalized_rmse
Train,Train_000_LOW.bin,Train_000_HIGH.bin,0.0,1689.0,87.4756851196289,270.0,0.0,24813.0,195.77696228027344,2126.0,14.69094138534819,2.238072922665933,7.874074073782442,0.05179153382778168,0.007890095002949238,0.5642408379751036,0.5642408383192297,0.04428713023662567,0.05089046061038971
Train,Train_001_LOW.bin,Train_001_HIGH.bin,0.0,1177.0,80.69808197021484,203.0,0.0,10878.0,129.17349243164062,997.0,9.242141036455038,1.60070089972288,4.9113300490191465,0.0685625746846199,0.01187476608902216,0.3160382329872922,0.316038232019213,0.0574655719101429,0.06558144837617874
Train,Train_002_LOW.bin,Train_002_HIGH.bin,0.0,1500.0,89.81251525878906,228.0,0.0,8628.0,141.55787658691406,1036.0,5.751999999961654,1.576148671076214,4.543859648923514,0.05987507477402687,0.01640678010880947,0.4339256641945441,0.4339256638600096,0.04550911486148834,0.052681028842926025
Train,Train_003_LOW.bin,Train_003_HIGH.bin,0.0,1671.0,81.36029052734375,213.0,0.0,16458.0,154.7418670654297,1350.0,9.849192100479659,1.901933560505224,6.338028168716524,0.04868944734334946,0.009402230381965637,0.47456857506450983,0.4745685757241543,0.03986694663763046,0.04525037482380867
Train,Train_004_LOW.bin,Train_004_HIGH.bin,0.0,1223.0,79.09558868408203,185.0,0.0,7276.0,131.15042114257812,939.0,5.949304987686433,1.6581256086205838,5.075675675401315,0.06467337161302567,0.018025048077106476,0.30169179882879765,0.30169179933680135,0.04942420497536659,0.05741624906659126
Train,Train_005_LOW.bin,Train_005_HIGH.bin,0.0,1977.0,86.24479675292969,219.0,0.0,15631.0,146.46533203125,1153.0,7.906423874517419,1.6982512282318314,5.264840182407998,0.043624140322208405,0.00937019195407629,0.30786749187753604,0.3078674920582855,0.03540856018662453,0.04075170308351517
Train,Train_006_LOW.bin,Train_006_HIGH.bin,0.0,4115.0,82.94425964355469,198.0,0.0,22418.0,122.92662811279297,816.0,5.447873633036579,1.4820390057882058,4.121212121003979,0.02015657350420952,0.005483400076627731,0.3137418182472,0.3137418180281478,0.015334715135395527,0.01782427914440632
Train,Train_007_LOW.bin,Train_007_HIGH.bin,0.0,1894.0,86.2718276977539,217.0,0.0,35725.0,146.49221801757812,1127.0,18.8621964096153,1.698030769833937,5.19354838685744,0.04555007442831993,0.0041005476377904415,0.46221083616944914,0.46221083600781315,0.04147977754473686,0.046778831630945206
Train,Train_008_LOW.bin,Train_008_HIGH.bin,0.0,12529.0,86.10042572021484,223.0,0.0,48670.0,148.00013732910156,1144.0,3.8845877564020395,1.7189245706268852,5.13004484281928,0.0068720923736691475,0.003040888113901019,0.5011572834817366,0.5011572820209043,0.004689219873398542,0.005937044974416494
Train,Train_009_LOW.bin,Train_009_HIGH.bin,0.0,2228.0,84.53775024414062,223.0,0.0,23848.0,141.94888305664062,1262.0,10.703770197438493,1.6791182948435281,5.659192824858332,0.03794323280453682,0.005952239502221346,0.33581204585584284,0.33581204578939694,0.03259747102856636,0.03741281479597092
Train,Train_010_LOW.bin,Train_010_HIGH.bin,0.0,4372.0,79.84536743164062,182.0,0.0,21981.0,125.75556182861328,867.0,5.027676120757027,1.5749888297593302,4.76373626347452,0.018262917175889015,0.005721095018088818,0.25295462926604906,0.2529546290268271,0.013574040494859219,0.015923045575618744
Train,Train_011_LOW.bin,Train_011_HIGH.bin,0.0,3686.0,83.96284484863281,201.0,0.0,20497.0,148.26048278808594,1266.0,5.560770482893216,1.7657867957869968,6.298507462373208,0.022778864949941635,0.007233275566250086,0.3476479811662659,0.3476479809616602,0.017249129712581635,0.020435798913240433
Train,Train_012_LOW.bin,Train_012_HIGH.bin,0.0,1837.0,86.3405532836914,204.0,0.0,12055.0,129.34371948242188,843.0,6.562329885647457,1.498064519490085,4.132352940973904,0.04700085520744324,0.010729477740824223,0.31420256623190285,0.31420256645668476,0.03707515075802803,0.04240856692194939
Train,Train_013_LOW.bin,Train_013_HIGH.bin,0.0,1170.0,85.2562484741211,196.0,0.0,9947.0,127.68627166748047,871.0,8.501709401636738,1.497676404225808,4.44387755079368,0.07286853343248367,0.012836656533181667,0.21126237622627497,0.21126237651926516,0.06098300218582153,0.06909176707267761
Train,Train_014_LOW.bin,Train_014_HIGH.bin,0.0,2568.0,85.5604019165039,254.0,0.0,24140.0,177.66505432128906,1938.0,9.400311526443145,2.076486906570434,7.629921259542129,0.03331787511706352,0.007359785493463278,0.3431757132196814,0.3431757132390378,0.02779792807996273,0.03348268195986748
Train,Train_015_LOW.bin,Train_015_HIGH.bin,0.0,1870.0,80.4875717163086,182.0,0.0,10122.0,117.19869995117188,722.0,5.412834224569985,1.4561092779602853,3.967032966814998,0.0430414043366909,0.011578602716326714,0.17778369113601328,0.1777836912227224,0.03306152671575546,0.03832738474011421
Train,Train_016_LOW.bin,Train_016_HIGH.bin,0.0,4183.0,85.19591522216797,219.0,0.0,26382.0,166.4333953857422,1761.0,6.306956729604813,1.9535372668066704,8.041095890043785,0.02036718837916851,0.006308597046881914,0.42907970901305964,0.429079709192179,0.016035092994570732,0.019092557951807976
Train,Train_017_LOW.bin,Train_017_HIGH.bin,0.0,1395.0,81.65049743652344,189.0,0.0,12185.0,116.53202819824219,758.0,8.734767025026992,1.4272053672981506,4.01058201036981,0.05853084847331047,0.009563568979501724,0.1986501263554571,0.1986501265656586,0.049721553921699524,0.05641168728470802
Train,Train_018_LOW.bin,Train_018_HIGH.bin,0.0,2305.0,81.69788360595703,188.0,0.0,25124.0,127.86820983886719,858.0,10.899783080213016,1.5651349114494355,4.563829786991286,0.035443808883428574,0.0050894771702587605,0.2398292120295824,0.23982921183205902,0.030519714578986168,0.034284740686416626
Train,Train_019_LOW.bin,Train_019_HIGH.bin,0.0,1997.0,83.71314239501953,218.0,0.0,14309.0,147.20558166503906,1280.0,7.1652478717718315,1.7584524655977132,5.871559632758185,0.04191944748163223,0.010287611745297909,0.18129422671753964,0.18129422660318692,0.034359872341156006,0.0418003685772419
Train,Train_020_LOW.bin,Train_020_HIGH.bin,0.0,1046.0,80.65990447998047,196.0,0.0,10462.0,115.59883880615234,677.0,10.001912045793482,1.4331635964249372,3.4540816324768326,0.07711287587881088,0.011049403809010983,0.09836114462813485,0.0983611445100456,0.06649982929229736,0.07573702931404114
Train,Train_021_LOW.bin,Train_021_HIGH.bin,0.0,2054.0,82.24835968017578,197.0,0.0,19934.0,133.02862548828125,955.0,9.704965920108545,1.6174015626498988,4.847715735794532,0.04004295915365219,0.006673463620245457,0.25126805414011366,0.2512680540140933,0.03384016081690788,0.03842466324567795
Train,Train_022_LOW.bin,Train_022_HIGH.bin,0.0,8382.0,82.3051528930664,190.0,0.0,39987.0,134.357177734375,1004.0,4.770579813881208,1.6324272903376056,5.284210526037673,0.00981927290558815,0.003360017668455839,0.2660001614808352,0.2660001617066759,0.0072898538783192635,0.008802964352071285
Train,Train_023_LOW.bin,Train_023_HIGH.bin,0.0,2182.0,82.60838317871094,210.0,0.0,29566.0,144.97216796875,1156.0,13.549954170423694,1.7549328817824092,5.504761904499773,0.03785902261734009,0.0049033439718186855,0.3592866378185173,0.3592866377233339,0.03315307945013046,0.03749862313270569
Train,Train_024_LOW.bin,Train_024_HIGH.bin,0.0,1353.0,77.77742767333984,187.0,0.0,12929.0,125.4073486328125,1006.0,9.555801921584955,1.6123874544088983,5.379679144097343,0.05748526006937027,0.009699718095362186,0.22565651808821807,0.22565651806560266,0.04884616658091545,0.055581871420145035
Train,Train_025_LOW.bin,Train_025_HIGH.bin,0.0,4521.0,91.20911407470703,220.0,0.0,34092.0,139.8754425048828,1012.0,7.540809555391416,1.533568699888684,4.599999999790909,0.020174527540802956,0.004102885723114014,0.3613402035288821,0.36134020298281105,0.01635146513581276,0.01857990212738514
Train,Train_026_LOW.bin,Train_026_HIGH.bin,0.0,2104.0,83.9180908203125,213.0,0.0,21847.0,143.74571228027344,1296.0,10.383555133030496,1.7129287720681832,6.084507041967863,0.03988498076796532,0.00657966174185276,0.36817071161697246,0.3681707112536572,0.0340275801718235,0.03892039880156517
Train,Train_027_LOW.bin,Train_027_HIGH.bin,0.0,3286.0,84.3211898803711,207.0,0.0,13354.0,136.27194213867188,1081.0,4.0639074862931714,1.6161055402069606,5.222222221969941,0.025660742074251175,0.010204569436609745,0.43235939581639155,0.43235939638395016,0.01803218014538288,0.021760638803243637
Train,Train_028_LOW.bin,Train_028_HIGH.bin,0.0,1483.0,87.30011749267578,241.0,0.0,15077.0,187.54714965820312,1982.0,10.16655428179254,2.148303519207231,8.224066389700246,0.058867234736680984,0.012439301237463951,0.392157773972558,0.39215777330352797,0.048753879964351654,0.056263674050569534
Train,Train_029_LOW.bin,Train_029_HIGH.bin,0.0,1611.0,88.17493438720703,233.0,0.0,12687.0,136.94522094726562,1110.0,7.875232774625232,1.5531082827956537,4.763948497649616,0.05473308265209198,0.010794145055115223,0.4079225899304022,0.40792259020169985,0.04486917704343796,0.051613107323646545
Train,Train_030_LOW.bin,Train_030_HIGH.bin,0.0,1443.0,86.31014251708984,229.0,0.0,9118.0,158.19891357421875,1367.0,6.31878031873653,1.8329122040850003,5.969432314149806,0.05981302633881569,0.017350202426314354,0.49759830581135023,0.4975983056307281,0.04489532485604286,0.051816243678331375
Train,Train_031_LOW.bin,Train_031_HIGH.bin,0.0,997.0,79.10009765625,184.0,0.0,21576.0,138.04518127441406,931.0,21.640922768087854,1.7451960913736575,5.059782608420663,0.07933810353279114,0.006398099008947611,0.24929114803264565,0.24929114817161713,0.07301848381757736,0.08144309371709824
Train,Train_032_LOW.bin,Train_032_HIGH.bin,0.0,2374.0,90.35138702392578,256.0,0.0,36923.0,163.4851531982422,1602.0,15.553074978872987,1.8094371161878857,6.257812499755554,0.03805870562791824,0.004427739419043064,0.321161961209349,0.32116196113743584,0.03401336446404457,0.03963750973343849
Train,Train_033_LOW.bin,Train_033_HIGH.bin,0.0,1913.0,83.32230377197266,190.0,0.0,12445.0,124.30462646484375,896.0,6.505488761074201,1.4918529712057471,4.715789473436011,0.04355587065219879,0.009988297708332539,0.19256673013971334,0.19256672992226623,0.03493103012442589,0.040032874792814255
Train,Train_034_LOW.bin,Train_034_HIGH.bin,0.0,4434.0,87.13351440429688,263.0,0.0,30523.0,183.10084533691406,1989.0,6.883852052307434,2.101382534237261,7.562737642297995,0.019651232287287712,0.005998780485242605,0.49497528567926224,0.4949752859022951,0.015319470316171646,0.01884336955845356
Train,Train_035_LOW.bin,Train_035_HIGH.bin,0.0,3164.0,86.12938690185547,205.0,0.0,10871.0,139.5449676513672,1016.0,3.4358407079537425,1.6201783462615038,4.956097560733848,0.027221698313951492,0.01283640880137682,0.33707695117230874,0.3370769510286362,0.018340207636356354,0.02331058867275715
Train,Train_036_LOW.bin,Train_036_HIGH.bin,0.0,1920.0,84.44717407226562,200.0,0.0,30753.0,129.69171142578125,907.0,16.017187499916577,1.5357732551173342,4.53499999977325,0.0439828597009182,0.004217204637825489,0.20691489266875474,0.20691489296887475,0.039932411164045334,0.044808536767959595
Train,Train_037_LOW.bin,Train_037_HIGH.bin,0.0,2569.0,88.74008178710938,226.0,0.0,40327.0,145.33612060546875,1069.0,15.697547683862602,1.637773119679533,4.7300884953659255,0.03454265743494034,0.003603948513045907,0.39254118544751265,0.3925411867119266,0.030968256294727325,0.03484704717993736
Train,Train_038_LOW.bin,Train_038_HIGH.bin,0.0,3250.0,86.16873931884766,215.0,0.0,11713.0,146.9586181640625,1194.0,3.6039999999889107,1.7054748544390455,5.553488371834721,0.026513459160923958,0.012546610087156296,0.3533438078480756,0.3533438076570233,0.01839953474700451,0.023580199107527733
Train,Train_039_LOW.bin,Train_039_HIGH.bin,0.0,7446.0,83.97978973388672,198.0,0.0,37816.0,118.82432556152344,782.0,5.07869997313312,1.4149157306049724,3.94949494929548,0.011278516612946987,0.003142166417092085,0.23867953198785277,0.238679531720521,0.008582564070820808,0.010092307813465595
Train,Train_040_LOW.bin,Train_040_HIGH.bin,0.0,23600.0,86.863525390625,202.0,0.0,42826.0,129.44863891601562,965.0,1.8146610169483837,1.4902531104854768,4.77722772253578,0.003680660156533122,0.003022664226591587,0.3300681123325689,0.33006811268092745,0.002427183324471116,0.004388908389955759
Train,Train_041_LOW.bin,Train_041_HIGH.bin,0.0,876.0,83.70101165771484,206.0,0.0,8224.0,116.66638946533203,654.0,9.388127853774108,1.3938468262305677,3.1747572813992835,0.09554900974035263,0.014186076819896698,0.14835958196934823,0.14835958164703214,0.08183471858501434,0.0933464989066124
Train,Train_042_LOW.bin,Train_042_HIGH.bin,0.0,1303.0,81.7093734741211,194.0,0.0,12988.0,121.99653625488281,823.0,9.967766692172159,1.4930543590398584,4.2422680410184395,0.06270859390497208,0.009393010288476944,0.24674926366952227,0.24674926349707385,0.05375666543841362,0.06078733503818512
Train,Train_043_LOW.bin,Train_043_HIGH.bin,0.0,1324.0,83.46383666992188,208.0,0.0,8779.0,147.28079223632812,1211.0,6.630664652517896,1.7646060628765479,5.822115384335475,0.06303921341896057,0.016776500269770622,0.326651620525056,0.3266516202323307,0.04932893440127373,0.05750114843249321
Train,Train_044_LOW.bin,Train_044_HIGH.bin,0.0,1652.0,82.27445983886719,192.0,0.0,15770.0,126.53733825683594,926.0,9.546004842557227,1.5379905074949964,4.822916666415473,0.04980293661355972,0.008023916743695736,0.26272748641417315,0.26272748622054676,0.04230952262878418,0.04780836030840874
Train,Train_045_LOW.bin,Train_045_HIGH.bin,0.0,982.0,88.15739440917969,207.0,0.0,27579.0,132.18675231933594,942.0,28.084521384642724,1.4994403270450691,4.550724637461317,0.08977331221103668,0.004793032072484493,0.23531155917530747,0.23531155880995167,0.08499499410390854,0.09421928226947784
Train,Train_046_LOW.bin,Train_046_HIGH.bin,0.0,2461.0,83.66504669189453,201.0,0.0,17484.0,134.0081787109375,966.0,7.104429093835415,1.6017223917703616,4.8059701490146285,0.0339963436126709,0.007664620876312256,0.3149740214000537,0.31497402142599895,0.02710878849029541,0.031059907749295235
Train,Train_047_LOW.bin,Train_047_HIGH.bin,0.0,6338.0,84.83148956298828,237.0,0.0,35553.0,177.8156280517578,1857.0,5.60949826442788,2.0961040404550104,7.835443037644074,0.013384589925408363,0.005001421552151442,0.5260895406238917,0.5260895409825599,0.010105468332767487,0.012454140931367874
Train,Train_048_LOW.bin,Train_048_HIGH.bin,0.0,1495.0,84.0075912475586,223.0,0.0,14242.0,150.2484588623047,1262.0,9.526421404618553,1.7885104978389208,5.659192824858332,0.05619242042303085,0.010549674741923809,0.4841118736079683,0.4841118724948704,0.04634595289826393,0.052854038774967194
Train,Train_049_LOW.bin,Train_049_HIGH.bin,0.0,2507.0,89.54429626464844,242.0,0.0,23660.0,154.58676147460938,1490.0,9.437574790548714,1.726371951156599,6.157024793134007,0.03571772575378418,0.006533684674650431,0.4765731270054806,0.47657312615141106,0.029810022562742233,0.034049246460199356
Train,Train_050_LOW.bin,Train_050_HIGH.bin,0.0,1105.0,85.65062713623047,210.0,0.0,9991.0,157.3370819091797,1395.0,9.041628959194194,1.836963571096329,6.642857142540816,0.07751192152500153,0.015747888013720512,0.3906668710729243,0.39066687123501914,0.06359495222568512,0.07233087718486786
Train,Train_051_LOW.bin,Train_051_HIGH.bin,0.0,2652.0,82.91499328613281,197.0,0.0,15394.0,137.54598999023438,1067.0,5.804675716418535,1.6588795888698407,5.416243654547398,0.031265128403902054,0.008935045450925827,0.2996406787436841,0.29964067854786963,0.02407948672771454,0.0281524695456028
Train,Train_052_LOW.bin,Train_052_HIGH.bin,0.0,2026.0,88.92406463623047,278.0,0.0,21213.0,187.84181213378906,1982.0,10.470384995012486,2.11238445837003,7.129496402621241,0.04389147460460663,0.008855038322508335,0.3402459153401915,0.3402459154905989,0.03680792450904846,0.043885380029678345
Train,Train_053_LOW.bin,Train_053_HIGH.bin,0.0,1599.0,86.6890640258789,225.0,0.0,15938.0,142.61038208007812,1198.0,9.967479674734413,1.6450792688343536,5.324444444207803,0.05421460419893265,0.00894781295210123,0.4221332621499783,0.422133262174704,0.04582398012280464,0.0523231104016304
Train,Train_054_LOW.bin,Train_054_HIGH.bin,0.0,3581.0,80.36231231689453,201.0,0.0,24943.0,134.13563537597656,1101.0,6.965372800874154,1.66913608496412,5.477611940025989,0.022441333159804344,0.005377694498747587,0.4459058089575985,0.4459058081653191,0.017780255526304245,0.020568273961544037
Train,Train_055_LOW.bin,Train_055_HIGH.bin,0.0,1545.0,85.130615234375,204.0,0.0,14842.0,139.49253845214844,1165.0,9.606472491847208,1.6385707779947638,5.71078431344555,0.05510081350803375,0.009398496709764004,0.37068215548187755,0.3706821554682803,0.04638075456023216,0.052387651056051254
Train,Train_056_LOW.bin,Train_056_HIGH.bin,0.0,3299.0,83.16703796386719,194.0,0.0,18578.0,139.4341583251953,1169.0,5.631403455575534,1.6765555407781678,6.025773195565682,0.025209767743945122,0.007505346089601517,0.2756407059576908,0.27564070587086464,0.01946050487458706,0.022858044132590294
Train,Train_057_LOW.bin,Train_057_HIGH.bin,0.0,1077.0,81.3620834350586,198.0,0.0,13284.0,130.75160217285156,943.0,12.334261838325588,1.6070336038179782,4.762626262385726,0.0755450576543808,0.009842799045145512,0.3142355277400646,0.31423552772945607,0.06600075960159302,0.07447520643472672
Train,Train_058_LOW.bin,Train_058_HIGH.bin,0.0,5809.0,84.80572509765625,195.0,0.0,26828.0,125.97055053710938,908.0,4.618350834903394,1.4854014911988151,4.6564102561714655,0.014599030837416649,0.004695490002632141,0.25588688157015077,0.25588688169236296,0.010814464651048183,0.012783564627170563
Train,Train_059_LOW.bin,Train_059_HIGH.bin,0.0,1551.0,88.284912109375,260.0,0.0,17048.0,181.0369415283203,1904.0,10.99161831069638,2.050598875644007,7.323076922795266,0.056921184062957764,0.010619256645441055,0.5255626020354439,0.5255626005328036,0.047170497477054596,0.05397513508796692
Train,Train_060_LOW.bin,Train_060_HIGH.bin,0.0,10125.0,83.82669067382812,199.0,0.0,38614.0,128.9031524658203,975.0,3.8137283950579612,1.5377340011191492,4.89949748719098,0.008279173634946346,0.003338254988193512,0.28631406009923355,0.28631406073669347,0.005956349894404411,0.007827850058674812
Train,Train_061_LOW.bin,Train_061_HIGH.bin,0.0,8937.0,83.63566589355469,208.0,0.0,33265.0,146.85891723632812,1123.0,3.7221662750322007,1.7559364853468133,5.399038461278892,0.009358375333249569,0.004414819180965424,0.45517292557993194,0.45517292496074085,0.006330619566142559,0.00797776784747839
Train,Train_062_LOW.bin,Train_062_HIGH.bin,0.0,1181.0,83.58615112304688,191.0,0.0,9926.0,113.63081359863281,785.0,8.40474174421334,1.359445459066094,4.109947643763877,0.07077573984861374,0.011447800323367119,0.16153803711459278,0.1615380369879548,0.06034553796052933,0.06823679059743881
Train,Train_063_LOW.bin,Train_063_HIGH.bin,0.0,1982.0,79.25001525878906,185.0,0.0,11101.0,132.26715087890625,1038.0,5.6009081735338,1.6689858094071166,5.610810810507523,0.03998493775725365,0.01191489864140749,0.20387805622457497,0.20387805650246613,0.030791962519288063,0.03633829206228256
