split,quality,file_name,raw_min,raw_max,raw_mean,raw_std,raw_median,raw_p90,raw_p95,raw_p99,raw_p99_5,raw_p99_9,zero_ratio,norm_min,norm_max,norm_mean,norm_std,norm_median,norm_p95,norm_p99,norm_p99_9
Train,LOW,Train_000_LOW.bin,0.0,1689.0,87.4756851196289,52.46487045288086,79.0,139.0,166.0,270.0,344.0,563.0,0.01360361328125,0.0,1.0,0.05179153382778168,0.031062675639986992,0.046773239970207214,0.09828300774097443,0.15985789895057678,0.3333333432674408
Train,HIGH,Train_000_HIGH.bin,0.0,24813.0,195.77696228027344,409.47216796875,100.0,297.0,712.0,2126.0,2821.0,4750.0,0.01360361328125,0.0,1.0,0.007890095002949238,0.01650232821702957,0.004030145704746246,0.0286946352571249,0.08568089455366135,0.1914319097995758
Train,LOW,Train_001_LOW.bin,0.0,1177.0,80.69808197021484,39.79648971557617,75.0,129.0,149.0,203.0,232.0,323.0,0.013603564453125,0.0,1.0,0.0685625746846199,0.033811792731285095,0.06372132897377014,0.12659303843975067,0.17247238755226135,0.27442651987075806
Train,HIGH,Train_001_HIGH.bin,0.0,10878.0,129.17349243164062,196.974365234375,89.0,191.0,349.0,997.0,1345.0,2392.0,0.013603564453125,0.0,1.0,0.01187476608902216,0.018107585608959198,0.008181651122868061,0.03208310529589653,0.09165287762880325,0.21989336609840393
Train,LOW,Train_002_LOW.bin,0.0,1500.0,89.81251525878906,46.054264068603516,84.0,141.0,162.0,228.0,282.0,462.0,0.01360361328125,0.0,1.0,0.05987507477402687,0.030702834948897362,0.0560000017285347,0.1080000028014183,0.15199999511241913,0.30799999833106995
Train,HIGH,Train_002_HIGH.bin,0.0,8628.0,141.55787658691406,211.2136688232422,93.0,241.0,410.0,1036.0,1420.0,2602.0,0.013603662109375,0.0,1.0,0.01640678010880947,0.024480018764734268,0.010778859257698059,0.04751970246434212,0.12007417529821396,0.30157625675201416
Train,LOW,Train_003_LOW.bin,0.0,1671.0,81.36029052734375,42.246273040771484,76.0,128.0,148.0,213.0,266.0,414.0,0.013603662109375,0.0,1.0,0.04868944734334946,0.02528204210102558,0.04548174887895584,0.08856971561908722,0.12746858596801758,0.24775584042072296
Train,HIGH,Train_003_HIGH.bin,0.0,16458.0,154.7418670654297,251.23419189453125,94.0,260.0,488.0,1350.0,1787.0,2848.0,0.013603662109375,0.0,1.0,0.009402230381965637,0.015265168622136116,0.005711507983505726,0.029651233926415443,0.08202698081731796,0.1730465441942215
Train,LOW,Train_004_LOW.bin,0.0,1223.0,79.09558868408203,37.152587890625,75.0,125.0,143.0,185.0,208.0,297.0,0.013603759765625,0.0,1.0,0.06467337161302567,0.03037821128964424,0.06132461130619049,0.11692558974027634,0.1512673795223236,0.24284546077251434
Train,HIGH,Train_004_HIGH.bin,0.0,7276.0,131.15042114257812,188.21205139160156,90.0,213.0,346.0,939.0,1306.0,2367.0,0.013603515625,0.0,1.0,0.018025048077106476,0.02586751990020275,0.012369433417916298,0.04755360260605812,0.12905442714691162,0.32531610131263733
Train,LOW,Train_005_LOW.bin,0.0,1977.0,86.24479675292969,43.39615249633789,81.0,136.0,157.0,219.0,265.0,409.0,0.013603759765625,0.0,1.0,0.043624140322208405,0.021950511261820793,0.040971167385578156,0.07941325008869171,0.11077389866113663,0.20687910914421082
Train,HIGH,Train_005_HIGH.bin,0.0,15631.0,146.46533203125,219.09280395507812,94.0,251.0,446.0,1153.0,1535.0,2539.0,0.013603662109375,0.0,1.0,0.00937019195407629,0.014016550965607166,0.006013690959662199,0.02853304333984852,0.07376367598772049,0.16243362426757812
Train,LOW,Train_006_LOW.bin,0.0,4115.0,82.94425964355469,39.945945739746094,78.0,131.0,150.0,198.0,227.0,332.0,0.01360361328125,0.0,1.0,0.02015657350420952,0.00970740057528019,0.018955042585730553,0.03645200654864311,0.04811664670705795,0.08068043738603592
Train,HIGH,Train_006_HIGH.bin,0.0,22418.0,122.92662811279297,161.56561279296875,87.0,205.0,338.0,816.0,1088.0,1850.0,0.01360361328125,0.0,1.0,0.005483400076627731,0.007206964306533337,0.0038808099925518036,0.015077169984579086,0.036399323493242264,0.08252297341823578
Train,LOW,Train_007_LOW.bin,0.0,1894.0,86.2718276977539,45.42308044433594,81.0,137.0,158.0,217.0,258.0,448.0,0.013603515625,0.0,1.0,0.04555007442831993,0.023982632905244827,0.04276663064956665,0.08342132717370987,0.11457233130931854,0.2365364283323288
Train,HIGH,Train_007_HIGH.bin,0.0,35725.0,146.49221801757812,241.52122497558594,94.0,241.0,433.0,1127.0,1556.0,2971.0,0.013603564453125,0.0,1.0,0.0041005476377904415,0.006760571151971817,0.002631210722029209,0.012120364233851433,0.03154653683304787,0.0831630527973175
Train,LOW,Train_008_LOW.bin,0.0,12529.0,86.10042572021484,48.040306091308594,80.0,135.0,156.0,223.0,282.0,479.0,0.013603564453125,0.0,1.0,0.0068720923736691475,0.0038343335036188364,0.006385186221450567,0.0124511132016778,0.017798706889152527,0.03823130205273628
Train,HIGH,Train_008_HIGH.bin,0.0,48670.0,148.00013732910156,237.1239013671875,96.0,246.0,427.0,1144.0,1565.0,2698.0,0.013603564453125,0.0,1.0,0.003040888113901019,0.004872073885053396,0.001972467638552189,0.008773371577262878,0.023505238816142082,0.05543455854058266
Train,LOW,Train_009_LOW.bin,0.0,2228.0,84.53775024414062,44.62724304199219,78.0,134.0,156.0,223.0,265.0,415.0,0.013603515625,0.0,1.0,0.03794323280453682,0.020030174404382706,0.035008978098630905,0.07001795619726181,0.10008976608514786,0.1862657070159912
Train,HIGH,Train_009_HIGH.bin,0.0,23848.0,141.94888305664062,268.84173583984375,90.0,205.0,399.0,1262.0,1735.0,3099.0,0.01360361328125,0.0,1.0,0.005952239502221346,0.01127313356846571,0.0037739013787359,0.016730962321162224,0.052918482571840286,0.12994800508022308
Train,LOW,Train_010_LOW.bin,0.0,4372.0,79.84536743164062,36.62796401977539,76.0,126.0,143.0,182.0,202.0,282.0,0.0136037109375,0.0,1.0,0.018262917175889015,0.008377849124372005,0.01738334819674492,0.03270814195275307,0.04162854701280594,0.06450137495994568
Train,HIGH,Train_010_HIGH.bin,0.0,21981.0,125.75556182861328,168.17771911621094,91.0,192.0,314.0,867.0,1182.0,2053.0,0.013603515625,0.0,1.0,0.005721095018088818,0.007651052437722683,0.004139938857406378,0.014285064302384853,0.03944315388798714,0.09339884668588638
Train,LOW,Train_011_LOW.bin,0.0,3686.0,83.96284484863281,40.90918731689453,79.0,132.0,151.0,201.0,235.0,370.0,0.013603564453125,0.0,1.0,0.022778864949941635,0.011098524555563927,0.02143244631588459,0.040965817868709564,0.054530657827854156,0.1003798171877861
Train,HIGH,Train_011_HIGH.bin,0.0,20497.0,148.26048278808594,249.31927490234375,94.0,235.0,423.0,1266.0,1745.0,3088.0,0.01360361328125,0.0,1.0,0.007233275566250086,0.012163689360022545,0.004586036782711744,0.020637165755033493,0.06176513805985451,0.15065619349479675
Train,LOW,Train_012_LOW.bin,0.0,1837.0,86.3405532836914,40.658905029296875,82.0,136.0,155.0,204.0,232.0,338.0,0.013603564453125,0.0,1.0,0.04700085520744324,0.022133322432637215,0.04463799670338631,0.08437670022249222,0.11105062812566757,0.18399564921855927
Train,HIGH,Train_012_HIGH.bin,0.0,12055.0,129.34371948242188,160.77212524414062,93.0,213.0,348.0,843.0,1107.0,1811.0,0.013603564453125,0.0,1.0,0.010729477740824223,0.01333654299378395,0.007714641280472279,0.02886768989264965,0.06992948800325394,0.1502281278371811
Train,LOW,Train_013_LOW.bin,0.0,1170.0,85.2562484741211,39.284820556640625,81.0,135.0,154.0,196.0,218.0,293.0,0.013603564453125,0.0,1.0,0.07286853343248367,0.03357676789164543,0.06923077255487442,0.13162393867969513,0.1675213724374771,0.25042736530303955
Train,HIGH,Train_013_HIGH.bin,0.0,9947.0,127.68627166748047,167.62457275390625,92.0,197.0,331.0,871.0,1163.0,2014.0,0.013603564453125,0.0,1.0,0.012836656533181667,0.016851777210831642,0.00924901943653822,0.03327636420726776,0.08756408840417862,0.20247310400009155
Train,LOW,Train_014_LOW.bin,0.0,2568.0,85.5604019165039,51.66141891479492,78.0,135.0,159.0,254.0,336.0,584.0,0.01360361328125,0.0,1.0,0.03331787511706352,0.02011738158762455,0.0303738322108984,0.061915889382362366,0.0989096537232399,0.2274143248796463
Train,HIGH,Train_014_HIGH.bin,0.0,24140.0,177.66505432128906,398.98870849609375,93.0,255.0,601.0,1938.0,2728.0,4847.0,0.013603515625,0.0,1.0,0.007359785493463278,0.016528114676475525,0.0038525268901139498,0.02489643730223179,0.08028168976306915,0.20078708231449127
Train,LOW,Train_015_LOW.bin,0.0,1870.0,80.4875717163086,36.44329071044922,77.0,127.0,144.0,182.0,201.0,268.0,0.013603515625,0.0,1.0,0.0430414043366909,0.0194883793592453,0.04117647185921669,0.07700534909963608,0.09732620418071747,0.14331550896167755
Train,HIGH,Train_015_HIGH.bin,0.0,10122.0,117.19869995117188,141.17710876464844,87.0,186.0,296.0,722.0,977.0,1691.0,0.013603515625,0.0,1.0,0.011578602716326714,0.013947551138699055,0.008595139719545841,0.029243232682347298,0.07132977992296219,0.16706185042858124
Train,LOW,Train_016_LOW.bin,0.0,4183.0,85.19591522216797,44.14305114746094,79.0,135.0,156.0,219.0,265.0,419.0,0.013603564453125,0.0,1.0,0.02036718837916851,0.0105529660359025,0.018885966390371323,0.03729380667209625,0.05235476791858673,0.10016734153032303
Train,HIGH,Train_016_HIGH.bin,0.0,26382.0,166.4333953857422,347.1549987792969,91.0,231.0,562.0,1761.0,2391.0,4098.0,0.013603662109375,0.0,1.0,0.006308597046881914,0.013158785179257393,0.0034493214916437864,0.02130240388214588,0.06675005704164505,0.15533317625522614
Train,LOW,Train_017_LOW.bin,0.0,1395.0,81.65049743652344,38.3298454284668,77.0,129.0,147.0,189.0,212.0,316.0,0.013603564453125,0.0,1.0,0.05853084847331047,0.027476582676172256,0.055197130888700485,0.10537634044885635,0.13548387587070465,0.226523295044899
Train,HIGH,Train_017_HIGH.bin,0.0,12185.0,116.53202819824219,160.48976135253906,86.0,179.0,281.0,758.0,1077.0,2079.0,0.013603564453125,0.0,1.0,0.009563568979501724,0.013171096332371235,0.007057858165353537,0.02306114137172699,0.06220763176679611,0.17061960697174072
Train,LOW,Train_018_LOW.bin,0.0,2305.0,81.69788360595703,37.301395416259766,78.0,129.0,147.0,188.0,207.0,267.0,0.0136037109375,0.0,1.0,0.035443808883428574,0.01618281379342079,0.033839479088783264,0.06377440690994263,0.08156181871891022,0.11583513766527176
Train,HIGH,Train_018_HIGH.bin,0.0,25124.0,127.86820983886719,164.87718200683594,88.0,219.0,378.0,858.0,1114.0,1791.0,0.01360361328125,0.0,1.0,0.0050894771702587605,0.00656253332272172,0.0035026269033551216,0.015045374631881714,0.034150611609220505,0.07128641754388809
Train,LOW,Train_019_LOW.bin,0.0,1997.0,83.71314239501953,45.93776321411133,78.0,133.0,154.0,218.0,267.0,485.0,0.013603564453125,0.0,1.0,0.04191944748163223,0.023003367707133293,0.039058588445186615,0.07711566984653473,0.10916374623775482,0.24286429584026337
Train,HIGH,Train_019_HIGH.bin,0.0,14309.0,147.20558166503906,277.42132568359375,92.0,223.0,418.0,1280.0,1882.0,3623.0,0.013603564453125,0.0,1.0,0.010287611745297909,0.01938789337873459,0.006429519969969988,0.029212383553385735,0.08945418894290924,0.2531972825527191
Train,LOW,Train_020_LOW.bin,0.0,1046.0,80.65990447998047,37.96414566040039,76.0,129.0,149.0,196.0,217.0,266.0,0.0136037109375,0.0,1.0,0.07711287587881088,0.03629457578063011,0.0726577416062355,0.14244741201400757,0.18738049268722534,0.25430211424827576
Train,HIGH,Train_020_HIGH.bin,0.0,10462.0,115.59883880615234,122.61824798583984,86.0,194.0,316.0,677.0,834.0,1218.0,0.013603564453125,0.0,1.0,0.011049403809010983,0.01172033790498972,0.00822022557258606,0.030204549431800842,0.06471037864685059,0.11642133444547653
Train,LOW,Train_021_LOW.bin,0.0,2054.0,82.24835968017578,39.38456726074219,78.0,130.0,149.0,197.0,225.0,327.0,0.01360380859375,0.0,1.0,0.04004295915365219,0.01917458139359951,0.037974681705236435,0.07254138588905334,0.09591041505336761,0.15920156240463257
Train,HIGH,Train_021_HIGH.bin,0.0,19934.0,133.02862548828125,181.82032775878906,91.0,220.0,371.0,955.0,1262.0,2044.0,0.013603564453125,0.0,1.0,0.006673463620245457,0.009121114388108253,0.004565064795315266,0.018611418083310127,0.04790809750556946,0.10253837704658508
Train,LOW,Train_022_LOW.bin,0.0,8382.0,82.3051528930664,39.88011169433594,78.0,130.0,148.0,190.0,215.0,341.0,0.01360361328125,0.0,1.0,0.00981927290558815,0.0047578285448253155,0.009305655024945736,0.017656883224844933,0.022667620331048965,0.040682416409254074
Train,HIGH,Train_022_HIGH.bin,0.0,39987.0,134.357177734375,205.59173583984375,90.0,216.0,374.0,1004.0,1385.0,2436.0,0.013603564453125,0.0,1.0,0.003360017668455839,0.005141462665051222,0.0022507314570248127,0.009353039786219597,0.025108160451054573,0.06091979891061783
Train,LOW,Train_023_LOW.bin,0.0,2182.0,82.60838317871094,41.777835845947266,77.0,130.0,150.0,210.0,256.0,395.0,0.01360361328125,0.0,1.0,0.03785902261734009,0.01914658583700657,0.035288725048303604,0.06874427199363708,0.09624198079109192,0.18102657794952393
Train,HIGH,Train_023_HIGH.bin,0.0,29566.0,144.97216796875,223.11204528808594,91.0,257.0,443.0,1156.0,1548.0,2547.0,0.01360361328125,0.0,1.0,0.0049033439718186855,0.007546236272901297,0.0030778597574681044,0.01498342677950859,0.039098966866731644,0.08614625036716461
Train,LOW,Train_024_LOW.bin,0.0,1353.0,77.77742767333984,37.258399963378906,73.0,124.0,142.0,187.0,211.0,294.0,0.0136037109375,0.0,1.0,0.05748526006937027,0.027537625283002853,0.05395417660474777,0.10495195537805557,0.13821138441562653,0.21729490160942078
Train,HIGH,Train_024_HIGH.bin,0.0,12929.0,125.4073486328125,201.29098510742188,85.0,177.0,331.0,1006.0,1394.0,2504.0,0.013603564453125,0.0,1.0,0.009699718095362186,0.015568946488201618,0.006574367638677359,0.025601360946893692,0.07780957221984863,0.19367313385009766
Train,LOW,Train_025_LOW.bin,0.0,4521.0,91.20911407470703,43.795658111572266,86.0,143.0,164.0,220.0,258.0,381.0,0.01360361328125,0.0,1.0,0.020174527540802956,0.009687165729701519,0.019022339954972267,0.03627515956759453,0.04866180196404457,0.08427339047193527
Train,HIGH,Train_025_HIGH.bin,0.0,34092.0,139.8754425048828,194.54910278320312,96.0,231.0,394.0,1012.0,1355.0,2201.0,0.01360361328125,0.0,1.0,0.004102885723114014,0.005706582684069872,0.00281590991653502,0.011556963436305523,0.029684383422136307,0.06456059962511063
Train,LOW,Train_026_LOW.bin,0.0,2104.0,83.9180908203125,44.119781494140625,78.0,133.0,154.0,213.0,257.0,441.0,0.013603564453125,0.0,1.0,0.03988498076796532,0.02096947655081749,0.03707224503159523,0.07319391518831253,0.10123573988676071,0.2096007615327835
Train,HIGH,Train_026_HIGH.bin,0.0,21847.0,143.74571228027344,277.1458740234375,89.0,214.0,397.0,1296.0,1897.0,3625.0,0.013603662109375,0.0,1.0,0.00657966174185276,0.012685761786997318,0.004073786083608866,0.018171831965446472,0.05932164564728737,0.16592666506767273
Train,LOW,Train_027_LOW.bin,0.0,3286.0,84.3211898803711,41.75581359863281,79.0,133.0,152.0,207.0,247.0,391.0,0.013603955078125,0.0,1.0,0.025660742074251175,0.0127071812748909,0.02404138818383217,0.04625684767961502,0.06299452483654022,0.11898965388536453
Train,HIGH,Train_027_HIGH.bin,0.0,13354.0,136.27194213867188,208.7957000732422,88.0,228.0,394.0,1081.0,1472.0,2518.0,0.013603564453125,0.0,1.0,0.010204569436609745,0.01563546061515808,0.006589785683900118,0.029504267498850822,0.08094953000545502,0.1885577291250229
Train,LOW,Train_028_LOW.bin,0.0,1483.0,87.30011749267578,47.0562858581543,81.0,139.0,163.0,241.0,296.0,459.0,0.013603515625,0.0,1.0,0.058867234736680984,0.03173045814037323,0.054619014263153076,0.10991234332323074,0.16250842809677124,0.3095077574253082
Train,HIGH,Train_028_HIGH.bin,0.0,15077.0,187.54714965820312,375.5120544433594,99.0,281.0,664.0,1982.0,2633.0,4294.0,0.013603564453125,0.0,1.0,0.012439301237463951,0.02490629255771637,0.006566293071955442,0.04404059052467346,0.13145850598812103,0.28480467200279236
Train,LOW,Train_029_LOW.bin,0.0,1611.0,88.17493438720703,47.052459716796875,82.0,139.0,160.0,233.0,297.0,490.0,0.013603564453125,0.0,1.0,0.05473308265209198,0.029207009822130203,0.050900060683488846,0.09931719303131104,0.14463067054748535,0.30415889620780945
Train,HIGH,Train_029_HIGH.bin,0.0,12687.0,136.94522094726562,215.5375213623047,89.0,219.0,392.0,1110.0,1523.0,2609.0,0.013603662109375,0.0,1.0,0.010794145055115223,0.016988851130008698,0.007015054579824209,0.030897770076990128,0.08749113231897354,0.20564357936382294
Train,LOW,Train_030_LOW.bin,0.0,1443.0,86.31014251708984,44.94088363647461,80.0,136.0,157.0,229.0,288.0,441.0,0.013603564453125,0.0,1.0,0.05981302633881569,0.031144075095653534,0.05544005706906319,0.10880111157894135,0.15869715809822083,0.30561330914497375
Train,HIGH,Train_030_HIGH.bin,0.0,9118.0,158.19891357421875,255.0265350341797,97.0,267.0,495.0,1367.0,1827.0,2879.0,0.013603515625,0.0,1.0,0.017350202426314354,0.02796957641839981,0.010638297535479069,0.054288219660520554,0.14992323517799377,0.31574907898902893
Train,LOW,Train_031_LOW.bin,0.0,997.0,79.10009765625,37.28524398803711,75.0,125.0,142.0,184.0,208.0,316.0,0.013603564453125,0.0,1.0,0.07933810353279114,0.037397418171167374,0.07522567361593246,0.14242728054523468,0.18455366790294647,0.31695085763931274
Train,HIGH,Train_031_HIGH.bin,0.0,21576.0,138.04518127441406,181.54763793945312,97.0,230.0,378.0,931.0,1269.0,2159.0,0.013603515625,0.0,1.0,0.006398099008947611,0.008414331823587418,0.004495736211538315,0.01751946657896042,0.04314979538321495,0.10006488859653473
Train,LOW,Train_032_LOW.bin,0.0,2374.0,90.35138702392578,52.45433807373047,83.0,143.0,167.0,256.0,334.0,588.0,0.013603564453125,0.0,1.0,0.03805870562791824,0.02209535799920559,0.034962087869644165,0.07034540921449661,0.10783487558364868,0.24768324196338654
Train,HIGH,Train_032_HIGH.bin,0.0,36923.0,163.4851531982422,320.1906433105469,95.0,250.0,479.0,1602.0,2256.0,4032.0,0.013603564453125,0.0,1.0,0.004427739419043064,0.008671848103404045,0.00257292203605175,0.012972943484783173,0.04338759183883667,0.10920022428035736
Train,LOW,Train_033_LOW.bin,0.0,1913.0,83.32230377197266,37.82358169555664,79.0,132.0,149.0,190.0,209.0,275.0,0.0136037109375,0.0,1.0,0.04355587065219879,0.019771892577409744,0.04129639267921448,0.0778881311416626,0.0993204414844513,0.1437532603740692
Train,HIGH,Train_033_HIGH.bin,0.0,12445.0,124.30462646484375,171.1608123779297,89.0,191.0,313.0,896.0,1221.0,2074.0,0.013603515625,0.0,1.0,0.009988297708332539,0.013753381557762623,0.007151466328650713,0.025150662288069725,0.0719967857003212,0.16665327548980713
Train,LOW,Train_034_LOW.bin,0.0,4434.0,87.13351440429688,52.800106048583984,79.0,139.0,165.0,263.0,335.0,550.0,0.0136037109375,0.0,1.0,0.019651232287287712,0.011908009648323059,0.017816869542002678,0.03721245005726814,0.059314388781785965,0.12404149770736694
Train,HIGH,Train_034_HIGH.bin,0.0,30523.0,183.10084533691406,412.795654296875,96.0,257.0,626.0,1989.0,2730.0,4773.0,0.01360361328125,0.0,1.0,0.005998780485242605,0.013524084351956844,0.003145169233903289,0.02050912380218506,0.0651639774441719,0.15637388825416565
Train,LOW,Train_035_LOW.bin,0.0,3164.0,86.12938690185547,41.23619079589844,81.0,136.0,155.0,205.0,236.0,358.0,0.013603515625,0.0,1.0,0.027221698313951492,0.013032931834459305,0.025600505992770195,0.048988621681928635,0.06479140371084213,0.11314791440963745
Train,HIGH,Train_035_HIGH.bin,0.0,10871.0,139.5449676513672,196.0928497314453,96.0,225.0,378.0,1016.0,1394.0,2368.0,0.01360361328125,0.0,1.0,0.01283640880137682,0.018038151785731316,0.008830834180116653,0.03477140888571739,0.09345966577529907,0.21782724559307098
Train,LOW,Train_036_LOW.bin,0.0,1920.0,84.44717407226562,40.30809020996094,80.0,134.0,154.0,200.0,224.0,314.0,0.013603662109375,0.0,1.0,0.0439828597009182,0.020993778482079506,0.0416666679084301,0.08020833134651184,0.1041666641831398,0.16354165971279144
Train,HIGH,Train_036_HIGH.bin,0.0,30753.0,129.69171142578125,197.60153198242188,94.0,194.0,302.0,907.0,1305.0,2672.0,0.013603564453125,0.0,1.0,0.004217204637825489,0.006425436120480299,0.003056612331420183,0.009820180013775826,0.02949305810034275,0.08688583225011826
Train,LOW,Train_037_LOW.bin,0.0,2569.0,88.74008178710938,44.55338668823242,83.0,141.0,164.0,226.0,263.0,389.0,0.0136037109375,0.0,1.0,0.03454265743494034,0.017342697829008102,0.032308291643857956,0.06383807212114334,0.08797197043895721,0.15142078697681427
Train,HIGH,Train_037_HIGH.bin,0.0,40327.0,145.33612060546875,201.9718017578125,97.0,242.0,429.0,1069.0,1360.0,2137.0,0.013603515625,0.0,1.0,0.003603948513045907,0.00500835245475173,0.002405336359515786,0.010638033971190453,0.02650829404592514,0.05299179255962372
Train,LOW,Train_038_LOW.bin,0.0,3250.0,86.16873931884766,42.60327911376953,81.0,136.0,156.0,215.0,257.0,388.0,0.013603515625,0.0,1.0,0.026513459160923958,0.013108697719871998,0.02492307685315609,0.04800000041723251,0.06615384668111801,0.11938461661338806
Train,HIGH,Train_038_HIGH.bin,0.0,11713.0,146.9586181640625,224.3201904296875,93.0,250.0,449.0,1194.0,1575.0,2540.0,0.013603564453125,0.0,1.0,0.012546610087156296,0.01915139891207218,0.007939895614981651,0.0383334755897522,0.10193801671266556,0.216853067278862
Train,LOW,Train_039_LOW.bin,0.0,7446.0,83.97978973388672,40.24908447265625,79.0,132.0,151.0,198.0,227.0,344.0,0.013603564453125,0.0,1.0,0.011278516612946987,0.0054054646752774715,0.010609723627567291,0.02027934417128563,0.026591459289193153,0.04619930312037468
Train,HIGH,Train_039_HIGH.bin,0.0,37816.0,118.82432556152344,156.3841552734375,88.0,183.0,288.0,782.0,1079.0,1897.0,0.013603515625,0.0,1.0,0.003142166417092085,0.004135399125516415,0.0023270573001354933,0.0076158237643539906,0.02067907713353634,0.05016395077109337
Train,LOW,Train_040_LOW.bin,0.0,23600.0,86.863525390625,47.737144470214844,82.0,138.0,157.0,202.0,225.0,303.0,0.01360361328125,0.0,1.0,0.003680660156533122,0.0020227604545652866,0.0034745761658996344,0.006652542389929295,0.008559321984648705,0.012838982976973057
Train,HIGH,Train_040_HIGH.bin,0.0,42826.0,129.44863891601562,198.65574645996094,89.0,205.0,357.0,965.0,1289.0,2080.0,0.01360361328125,0.0,1.0,0.003022664226591587,0.004638671875,0.002078176708891988,0.008336057886481285,0.02253304049372673,0.04856862500309944
Train,LOW,Train_041_LOW.bin,0.0,876.0,83.70101165771484,39.800743103027344,79.0,134.0,154.0,206.0,231.0,290.0,0.013603759765625,0.0,1.0,0.09554900974035263,0.04543464630842209,0.09018264710903168,0.17579908668994904,0.23515981435775757,0.33105021715164185
Train,HIGH,Train_041_HIGH.bin,0.0,8224.0,116.66638946533203,126.56127166748047,89.0,193.0,288.0,654.0,876.0,1477.0,0.013603515625,0.0,1.0,0.014186076819896698,0.015389258041977882,0.010821984149515629,0.03501945361495018,0.07952334731817245,0.17959630489349365
Train,LOW,Train_042_LOW.bin,0.0,1303.0,81.7093734741211,38.77194595336914,77.0,129.0,148.0,194.0,221.0,324.0,0.01360361328125,0.0,1.0,0.06270859390497208,0.02975592575967312,0.059094399213790894,0.11358403414487839,0.14888718724250793,0.24865694344043732
Train,HIGH,Train_042_HIGH.bin,0.0,12988.0,121.99653625488281,156.61302185058594,87.0,197.0,329.0,823.0,1087.0,1803.0,0.013603515625,0.0,1.0,0.009393010288476944,0.012058285064995289,0.0066984910517930984,0.025331074371933937,0.06336618214845657,0.13882045447826385
