epoch,total_loss,final_l1,final_ssim,final_boundary,coarse_l1,coarse_ssim,alpha,beta,gamma,learning_rate,epoch_seconds
1,0.20823390615674164,0.02329152054959335,0.7616543504481132,0.008862148873651257,0.023826363541257497,0.7490048425701948,0.10035833716392517,0.10318583250045776,0.10218213498592377,0.00019981253920068581,246.7835397720337
2,0.17446772694014587,0.020340334166450282,0.7994593402514091,0.008761858143575059,0.020449946421341826,0.7964504108979151,0.10030383616685867,0.1036197617650032,0.10186092555522919,0.0001992508966248754,239.54753494262695
3,0.1709921392540519,0.020026150743405406,0.8032436471719008,0.00872792222832616,0.020026357752235175,0.8017999809521895,0.1000991091132164,0.10382460057735443,0.10178720206022263,0.00019831728881922545,276.1959285736084
4,0.16975571225182368,0.019840352629454664,0.804584792542916,0.008705209047855952,0.019782501292558242,0.8035979581566958,0.09993643313646317,0.10400589555501938,0.10175873339176178,0.00019701540030721995,296.2416868209839
5,0.16930905730965046,0.019816431815986735,0.8050898189154955,0.008724817212742682,0.019775281759659546,0.8042555038745587,0.09988360852003098,0.10412836074829102,0.10182661563158035,0.00019535036904803958,296.3681671619415
6,0.1677144438888018,0.01960460199132705,0.8068945103539871,0.008683202991512819,0.019542636802921502,0.8062508911467515,0.09971467405557632,0.10427701473236084,0.10179838538169861,0.00019332876615938386,225.70269584655762
7,0.16760241766102038,0.019663059079231552,0.8070342114338508,0.008701428634007103,0.01959282640600577,0.8064562441064761,0.0996399000287056,0.10438679158687592,0.10175065696239471,0.00019095856998427185,263.8445448875427
8,0.16670735154587488,0.019516492646653207,0.8080325622971242,0.008665092553621015,0.019454578699794813,0.8076026050517192,0.09956225007772446,0.10448410362005234,0.10158488154411316,0.000188249134604167,236.72890853881836
9,0.16692314632236957,0.019559954173074892,0.8077888454955358,0.008663736729739377,0.019500898441765457,0.8073447626943772,0.09947604686021805,0.10465390235185623,0.10141757875680923,0.00018521115292269142,234.5590717792511
10,0.16613344451269277,0.019458077517517196,0.8086957426025317,0.00866356513221175,0.019396712860235803,0.8082970150388205,0.09936659038066864,0.10473636537790298,0.10147617012262344,0.00018185661446562,228.56423902511597
11,0.1663435695119775,0.019486316508398605,0.8084528437027565,0.008674429416155012,0.019430486754012797,0.8080669866731534,0.0993243008852005,0.10486184805631638,0.10143917798995972,0.00017819875806369996,224.55313920974731
12,0.16595734575620064,0.01943250097638856,0.8088948510587215,0.008665205630509612,0.019380479945371357,0.8085267205077868,0.09930706024169922,0.1049942746758461,0.10144918411970139,0.00017425201960503408,228.57019972801208
13,0.16520062223649942,0.019422313372174708,0.8097828761316263,0.008658692089375109,0.019349297321437357,0.8094605020032479,0.09914791584014893,0.10506829619407654,0.1012311726808548,0.0001700319750632254,223.06236934661865
14,0.16550572033111866,0.019445834837209148,0.8094322020617816,0.00867396759120031,0.01939657861814619,0.8090964320760506,0.09912937134504318,0.1051570326089859,0.1011175736784935,0.0001655552790261255,263.075227022171
15,0.1649343102883834,0.019309015269391237,0.8100720077179946,0.008640257521675757,0.01925878977098574,0.8097371442386737,0.09907243400812149,0.10523315519094467,0.10103301703929901,0.00016083959896778495,223.00798916816711
16,0.16495081236442694,0.019323842044776447,0.8100516807001371,0.008648328515790546,0.01926699191099033,0.809748953466232,0.09905143082141876,0.10532089322805405,0.10078912228345871,0.00015590354552300466,224.24391555786133
17,0.16451764599635052,0.019224182741107564,0.8105437741256677,0.008624426288924252,0.01918224400589959,0.8102138256797424,0.09896209836006165,0.10543990135192871,0.10087445378303528,0.00015076659903966294,219.54565453529358
18,0.16449618872541646,0.019283731172506053,0.810584578032677,0.008648916441821851,0.019236081758012565,0.8102761867527778,0.09895893186330795,0.10549946129322052,0.10077764093875885,0.0001454490326986819,213.39885187149048
19,0.1643233954619903,0.019251538696698843,0.8107732320061096,0.0086321459174192,0.019205870933365076,0.8105017442542773,0.0988900437951088,0.10553234070539474,0.10065975785255432,0.0001399718325050444,214.3794333934784
20,0.16431842966435048,0.0192612543863316,0.8107828599902299,0.008631831686496018,0.01921638358527651,0.8105036517748466,0.09883373975753784,0.10558393597602844,0.10060586780309677,0.00013435661446561999,234.98707509040833
21,0.16469649407439507,0.019361272165909982,0.8103607514729867,0.008671795337711676,0.01931862000984928,0.810107532544778,0.09884404391050339,0.10573233664035797,0.10054231435060501,0.0001286255392806612,234.39339685440063
22,0.16419385952445176,0.01922189644537866,0.810917572849072,0.008625839913460928,0.019181116549477267,0.8106561757624149,0.09884166717529297,0.10573387891054153,0.10061139613389969,0.00012280122488564387,227.22722482681274
23,0.16403605045320896,0.019253077102789225,0.811118297622754,0.008644487905817537,0.019212567479385493,0.8108466237783432,0.09877705574035645,0.10581213980913162,0.1006498783826828,0.00011690665718860895,220.94772934913635
24,0.16395331401951038,0.019199543622716402,0.8111943474182716,0.008632643790378307,0.01915286578363381,0.8109617164501777,0.09878786653280258,0.1058918908238411,0.100486159324646,0.0001109650993552848,232.3369495868683
25,0.16365932813630654,0.01914189329209666,0.811527568846941,0.008612501859897748,0.019092520137424938,0.8112862944602967,0.09870518743991852,0.10590186715126038,0.1004028394818306,0.00010500000000000002,239.5837481021881
26,0.1638679253653838,0.01922353047411889,0.8113018016402538,0.008640760073187545,0.019176444773956275,0.8110788622154639,0.09866602718830109,0.10599526762962341,0.10028675943613052,9.903490064471525e-05,229.65749382972717
27,0.16373751683590504,0.019175294004918006,0.8114445974620489,0.008625555878881221,0.019135751054944614,0.8112109611813839,0.09865842014551163,0.1059567779302597,0.10030326247215271,9.309334281139112e-05,225.3741397857666
28,0.16339902638529355,0.01911985493408373,0.8118314741895749,0.008625281629457067,0.019075644824904606,0.8116089114202902,0.09865791350603104,0.10607253015041351,0.10030276328325272,8.719877511435618e-05,250.5904724597931
29,0.16354380619640535,0.019138704895829924,0.8116614542901516,0.008620576501841871,0.0190975553696402,0.81144941758651,0.09866845607757568,0.10612567514181137,0.10022331774234772,8.13744607193388e-05,248.72670674324036
30,0.16318606889018647,0.019107332760289024,0.8120768823302709,0.008610706830558439,0.01906205240207223,0.8118681405599301,0.0986439660191536,0.1061449870467186,0.10022181272506714,7.564338553438004e-05,237.87398171424866
31,0.16320889029078758,0.019064612177988657,0.8120384508027481,0.008608710052570901,0.019022892305376723,0.8118325969347587,0.09864532202482224,0.10618520528078079,0.10019934177398682,7.002816749495564e-05,257.8413043022156
32,0.1630397461498013,0.01906576693022194,0.812239628055921,0.008609392009496402,0.019027045072736934,0.8120386296739945,0.09858231246471405,0.10620293766260147,0.10013104230165482,6.455096730131812e-05,273.148086309433
33,0.1632561677780289,0.01913701609009877,0.8120017435115118,0.008626565994479909,0.019101873084974404,0.8118089898274495,0.09859715402126312,0.10622939467430115,0.10013572871685028,5.923340096033705e-05,277.4774959087372
34,0.16287650488890135,0.019048298673274424,0.812428039083114,0.008611513954103709,0.019007455457288484,0.8122377494779917,0.09861613810062408,0.10627257823944092,0.10008544474840164,5.409645447699531e-05,451.6854944229126
35,0.1628597259808045,0.019050441164738283,0.8124480473880584,0.008609240588087302,0.019012275441155697,0.8122594808156673,0.09860318899154663,0.10632415115833282,0.10011350363492966,4.916040103221507e-05,365.66914319992065
36,0.16286434200234137,0.019068916373026486,0.8124492146647894,0.00862063245776181,0.019028180146303315,0.8122594852860158,0.098589688539505,0.10630448162555695,0.10008645802736282,4.444472097387448e-05,259.46963024139404
37,0.1626945934473322,0.019003370266336087,0.8126309147821023,0.008602815189918216,0.018963911010024065,0.8124466107441829,0.09860492497682571,0.10632793605327606,0.10007520765066147,3.996802493677458e-05,243.7936782836914
38,0.16262794359085653,0.018991077044763816,0.8127055112559062,0.008594276438592575,0.018953969467502947,0.8125231241377501,0.09859887510538101,0.10635645687580109,0.10007786750793457,3.574798039496593e-05,245.4118845462799
39,0.16251344544669757,0.01896427553236628,0.8128337030800489,0.00858667819859245,0.018928022525058343,0.8126520337966773,0.09860219806432724,0.10634196549654007,0.10010229051113129,3.180124193630004e-05,306.4834315776825
40,0.16260377056896685,0.019000683363992722,0.8127388141476191,0.008599677515807203,0.018958645072192526,0.8125473554317768,0.0986010730266571,0.10636282712221146,0.10012394189834595,2.8143385534380006e-05,267.0365595817566
41,0.16249104438779446,0.01896033568862969,0.8128583572231807,0.008586090210771474,0.01891691998148767,0.8126791546551081,0.09860912710428238,0.10637100040912628,0.10008341073989868,2.4788847077308593e-05,252.79339003562927
42,0.16264398676844743,0.019028532642942783,0.8127004684737096,0.008618565504618276,0.01898766734207479,0.8125143370949305,0.09860145300626755,0.10638470202684402,0.10011274367570877,2.1750865395832963e-05,253.29083895683289
43,0.16245768319528836,0.01898437065179818,0.8129074319050862,0.008599867580386882,0.01894256200444383,0.8127235806905306,0.09861379116773605,0.10638272762298584,0.10011860728263855,1.9041430015728164e-05,266.8738465309143
44,0.1623079687070388,0.018929982494312124,0.8130668291678795,0.008579102398541111,0.018889535626826378,0.8128927332277481,0.09861481934785843,0.10641523450613022,0.10009826719760895,1.6671233840616125e-05,307.54083609580994
45,0.1623281931504607,0.018939940467512666,0.8130462098007019,0.008586021437524603,0.01889648732388965,0.812872432401547,0.09859305620193481,0.10641607642173767,0.10009130835533142,1.4649630951960416e-05,271.5225930213928
46,0.16231155803856942,0.018942045960396243,0.8130706353829458,0.008600778790423647,0.018900800621710144,0.8128890434136757,0.09862262010574341,0.10644055157899857,0.10010596364736557,1.298459969278006e-05,307.1262378692627
47,0.1622561809965051,0.018925127543759745,0.8131283049400037,0.008584175055595831,0.018885611251999553,0.8129538234609824,0.0986238420009613,0.10641473531723022,0.10012483596801758,1.1682711180774572e-05,269.2286036014557
48,0.16221498659310432,0.018928309459275063,0.8131797501674065,0.008595291966608224,0.018887366779829162,0.8130069127449623,0.09862340986728668,0.10642109811306,0.10013291984796524,1.0749103375124612e-05,274.4754521846771
49,0.16214518449627435,0.01890320035879715,0.8132532871113374,0.00858226626430853,0.01885754906733592,0.8130841761827469,0.09861361235380173,0.10641413927078247,0.10010887682437897,1.0187460799314202e-05,248.953143119812
50,0.16195120592243395,0.018887188554239962,0.8134804177169617,0.008578547368345495,0.018843843936561966,0.8133070714771747,0.0986117273569107,0.10643082857131958,0.10011012852191925,1e-05,355.8579342365265
